Time resolution is 1 ps
Waiting for data to be loaded and reset done...
Waiting for data to be loaded and reset done...
Loaded!
----Start the coefficient input(AXI-lite)----
 Check Data Length ...
OK: exp =         600, rdata =         600
 Check Number of Taps ...
OK: exp =          11, rdata =          11
 Check Coefficient ...
OK: exp =           3, rdata =           3
OK: exp =          -8, rdata =          -8
OK: exp =           5, rdata =           5
OK: exp =          10, rdata =          10
OK: exp =          -1, rdata =          -1
OK: exp =           6, rdata =           6
OK: exp =           4, rdata =           4
OK: exp =           1, rdata =           1
OK: exp =          -7, rdata =          -7
OK: exp =           6, rdata =           6
OK: exp =           9, rdata =           9
 Check AP Configuration Register ...
OK: exp =           4, rdata =           4
 Programming done ...
----End the coefficient input(AXI-lite)----
------------Start simulation-----------
 Start FIR, Round           1
AXI-Stream inputting data         537...
AXI-Stream outputting data         537...
The throughput is          33 cycles
AXI-Stream inputting data         538...
AXI-Stream outputting data         538...
The throughput is          33 cycles
AXI-Stream inputting data         539...
AXI-Stream outputting data         539...
The throughput is          33 cycles
AXI-Stream inputting data         540...
AXI-Stream outputting data         540...
The throughput is          33 cycles
AXI-Stream inputting data         541...
AXI-Stream outputting data         541...
The throughput is          33 cycles
AXI-Stream inputting data         542...
AXI-Stream outputting data         542...
The throughput is          33 cycles
AXI-Stream inputting data         543...
AXI-Stream outputting data         543...
The throughput is          33 cycles
AXI-Stream inputting data         544...
AXI-Stream outputting data         544...
The throughput is          33 cycles
AXI-Stream inputting data         545...
AXI-Stream outputting data         545...
The throughput is          33 cycles
AXI-Stream inputting data         546...
AXI-Stream outputting data         546...
The throughput is          33 cycles
AXI-Stream inputting data         547...
AXI-Stream outputting data         547...
The throughput is          33 cycles
AXI-Stream inputting data         548...
AXI-Stream outputting data         548...
The throughput is          33 cycles
AXI-Stream inputting data         549...
AXI-Stream outputting data         549...
The throughput is          33 cycles
AXI-Stream inputting data         550...
AXI-Stream outputting data         550...
The throughput is          33 cycles
AXI-Stream inputting data         551...
AXI-Stream outputting data         551...
The throughput is          33 cycles
AXI-Stream inputting data         552...
AXI-Stream outputting data         552...
The throughput is          33 cycles
AXI-Stream inputting data         553...
AXI-Stream outputting data         553...
The throughput is          33 cycles
AXI-Stream inputting data         554...
AXI-Stream outputting data         554...
The throughput is          33 cycles
AXI-Stream inputting data         555...
AXI-Stream outputting data         555...
The throughput is          33 cycles
AXI-Stream inputting data         556...
AXI-Stream outputting data         556...
The throughput is          33 cycles
AXI-Stream inputting data         557...
AXI-Stream outputting data         557...
The throughput is          33 cycles
AXI-Stream inputting data         558...
AXI-Stream outputting data         558...
The throughput is          33 cycles
AXI-Stream inputting data         559...
AXI-Stream outputting data         559...
The throughput is          33 cycles
AXI-Stream inputting data         560...
AXI-Stream outputting data         560...
The throughput is          33 cycles
AXI-Stream inputting data         561...
AXI-Stream outputting data         561...
The throughput is          33 cycles
AXI-Stream inputting data         562...
AXI-Stream outputting data         562...
The throughput is          33 cycles
AXI-Stream inputting data         563...
AXI-Stream outputting data         563...
The throughput is          33 cycles
AXI-Stream inputting data         564...
AXI-Stream outputting data         564...
The throughput is          33 cycles
AXI-Stream inputting data         565...
AXI-Stream outputting data         565...
The throughput is          33 cycles
AXI-Stream inputting data         566...
AXI-Stream outputting data         566...
The throughput is          33 cycles
AXI-Stream inputting data         567...
AXI-Stream outputting data         567...
The throughput is          33 cycles
AXI-Stream inputting data         568...
AXI-Stream outputting data         568...
The throughput is          33 cycles
AXI-Stream inputting data         569...
AXI-Stream outputting data         569...
The throughput is          33 cycles
AXI-Stream inputting data         570...
AXI-Stream outputting data         570...
The throughput is          33 cycles
AXI-Stream inputting data         571...
AXI-Stream outputting data         571...
The throughput is          33 cycles
AXI-Stream inputting data         572...
AXI-Stream outputting data         572...
The throughput is          33 cycles
AXI-Stream inputting data         573...
AXI-Stream outputting data         573...
The throughput is          33 cycles
AXI-Stream inputting data         574...
AXI-Stream outputting data         574...
The throughput is          33 cycles
AXI-Stream inputting data         575...
AXI-Stream outputting data         575...
The throughput is          33 cycles
AXI-Stream inputting data         576...
AXI-Stream outputting data         576...
The throughput is          33 cycles
AXI-Stream inputting data         577...
AXI-Stream outputting data         577...
The throughput is          33 cycles
AXI-Stream inputting data         578...
AXI-Stream outputting data         578...
The throughput is          33 cycles
AXI-Stream inputting data         579...
AXI-Stream outputting data         579...
The throughput is          33 cycles
AXI-Stream inputting data         580...
AXI-Stream outputting data         580...
The throughput is          33 cycles
AXI-Stream inputting data         581...
AXI-Stream outputting data         581...
The throughput is          33 cycles
AXI-Stream inputting data         582...
AXI-Stream outputting data         582...
The throughput is          33 cycles
AXI-Stream inputting data         583...
AXI-Stream outputting data         583...
The throughput is          33 cycles
AXI-Stream inputting data         584...
AXI-Stream outputting data         584...
The throughput is          33 cycles
AXI-Stream inputting data         585...
AXI-Stream outputting data         585...
The throughput is          33 cycles
AXI-Stream inputting data         586...
AXI-Stream outputting data         586...
The throughput is          33 cycles
AXI-Stream inputting data         587...
AXI-Stream outputting data         587...
The throughput is          33 cycles
AXI-Stream inputting data         588...
